title,genres,poster_url,rating,imdb_url
The Dark Knight,Action Crime Drama,https://upload.wikimedia.org/wikipedia/en/8/8a/Dark_Knight.jpg,9.0,https://www.imdb.com/title/tt0468569/
Inception,Action Sci-Fi Thriller,https://upload.wikimedia.org/wikipedia/en/7/7f/Inception_ver3.jpg,8.8,https://www.imdb.com/title/tt1375666/
Interstellar,Sci-Fi Drama,https://upload.wikimedia.org/wikipedia/en/b/bc/Interstellar_film_poster.jpg,8.6,https://www.imdb.com/title/tt0816692/
Fight Club,Drama,https://upload.wikimedia.org/wikipedia/en/f/fc/Fight_Club_poster.jpg,8.8,https://www.imdb.com/title/tt0137523/
Forrest Gump,Drama Romance,https://upload.wikimedia.org/wikipedia/en/6/67/Forrest_Gump_poster.jpg,8.8,https://www.imdb.com/title/tt0109830/
The Matrix,Action Sci-Fi,https://upload.wikimedia.org/wikipedia/en/c/c1/The_Matrix_Poster.jpg,8.7,https://www.imdb.com/title/tt0133093/
The Shawshank Redemption,Drama Crime,https://upload.wikimedia.org/wikipedia/en/8/81/ShawshankRedemptionMoviePoster.jpg,9.3,https://www.imdb.com/title/tt0111161/
Pulp Fiction,Crime Drama,https://upload.wikimedia.org/wikipedia/en/8/82/Pulp_Fiction_cover.jpg,8.9,https://www.imdb.com/title/tt0110912/
The Lord of the Rings: The Fellowship of the Ring,Adventure Fantasy,https://upload.wikimedia.org/wikipedia/en/0/0c/The_Fellowship_of_the_Ring.jpg,8.8,https://www.imdb.com/title/tt0120737/
The Godfather,Crime Drama,https://upload.wikimedia.org/wikipedia/en/1/1c/Godfather_ver1.jpg,9.2,https://www.imdb.com/title/tt0068646/
Gladiator,Action Drama,https://upload.wikimedia.org/wikipedia/en/8/8d/Gladiator_ver1.jpg,8.5,https://www.imdb.com/title/tt0172495/
The Avengers,Action Sci-Fi Adventure,https://upload.wikimedia.org/wikipedia/en/f/f9/TheAvengers2012Poster.jpg,8.0,https://www.imdb.com/title/tt0848228/
